system:index,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,CVEGEO,CVE_ENT,NOMGEO,n_year,.geo
00000000000000000000,16.489727287906124,0.13021179160523116,6.956677115680041,0.0,4.9250581162263485,0.06875953800067715,2.0048518974640395,0.6445803915047226,0.007391790196612566,1.7368666647642428,0.16966455625996432,1.5261720554362999,1.6629420764836889,0.4489057851018678,0.0,1.3821646228951963,2.509172820119742,3.846458134037838,10.755368838414109,8.461879460061438,1.418671518019056,0.14660918216316846,25.787441772790526,41.2019882666439,18.566559523002198,25.784629587463296,44.373377673446974,75.8413435299075,28.161500498684852,19.960497640686402,6.046966397497624,63.08344652182885,24.21992829967991,10.045184247861725,9.326062011291652,27.12988147377176,1.5036435446487793,11.288501427359055,5.302334910204441,5.50789587609337,14.465292884183494,0.0,10.783903625481402,0.7283341698982422,0.0,0.08036104499022664,7.780327350901768,0.11759637895498232,0.03422337176781749,1.3652555663613868,1.927086620176332,3.5903924756961487,01,01,Aguascalientes,1984,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000001,11.321504650033098,1.7239275739520992,0.4546591479237575,0.8480678373637087,5.4794937429946895,0.6316506280706236,0.5687559391518383,0.8218438320953833,0.0599619511112713,0.036957520679766084,0.7096446704420877,2.1643241398379853,6.449965890827646,2.660497392381378,0.026734215367608106,2.4038176650989147,1.3027733772071954,0.11321873899230783,0.005650633772178282,0.15241929855877698,0.0,0.01260327047942468,0.09943069755317036,0.0,0.0,0.12154064914731097,1.197991429145911,4.862861983019645,3.404377906774997,4.285744496269101,0.2219033682475279,0.15032405645982694,10.548428152359515,1.2488690276356098,1.3606317244147874,7.431643905752339,1.2827339323752627,2.992896708236321,2.3289045764685055,0.9421032113998582,0.2477372481127632,1.6446248282084595,1.286980923634864,0.0393843038355452,0.03031606406517834,4.065489925217466,11.578713254649191,0.213120012944847,19.22996923588548,15.213554642669195,4.989824854692777,28.28769212347582,02,02,Baja California,1984,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000002,10.650453546930017,3.5883480977922333,0.5902074255424893,2.8851041049390003,4.404475790458119,0.26897319154994054,0.06934733403144074,0.8005601746543114,0.24081042768184605,0.01801793550905263,0.012072621864178281,0.8362759233542422,1.159745726070132,0.04976349350176639,3.673368344589206E-4,0.1518599551255755,0.012990315353804434,0.045668994812303874,0.1528085621579996,0.0,5.471594143219362E-7,0.0059955387718092406,9.964782259404145E-4,8.277908612544018E-4,0.2816375678573725,0.24801814110635984,9.384973297797405,13.552335694885196,7.2996268597450475,10.500302712046622,2.2430967430421775,28.37526067511008,12.632823193002997,4.2508285901417935,19.34740480852455,31.452813110075702,8.87374930180361,4.934058967643446,3.8567168790410915,7.845412425090374,0.6245675685394616,0.3830486197321692,2.8578862452616525,0.05065356400082492,0.006191490396552789,0.5140058260639748,2.9457452995066724,0.2868340075115743,2.0022598562352796,12.839765905070404,4.370189668096673,20.405828226196984,03,03,Baja California Sur,1984,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000003,0.6386130602352409,4.661124839143134,27.195701813596195,5.035766230001197,6.009688763053465,6.661889309076771,16.46927675481834,4.501950715749906,1.793728043140173,3.7707762605605635,0.8390949164480974,23.91990624915373,0.6535963321148448,1.4560182236987966,7.155872039987524,0.8713931414880642,0.20830758280906922,1.368603665953981,74.8341454723426,71.31593286518337,59.02285528367181,102.53045059120986,55.37367170307287,44.271848807969434,33.80926138341684,12.281235794479715,35.856095064220156,32.01095371882104,38.2834699100144,99.10862114246277,47.77198635512209,16.227319649375932,47.74043158245377,48.12125109497322,68.27904348905396,49.61659606637361,61.957000239000514,70.02253289159628,45.51895098825478,21.147566114096847,10.993686494665567,0.0670366433123294,15.76243288639967,33.13727663972308,4.658759609294721,0.06733217246089442,71.50783070937061,1.579627685961516,5.550265411346642,0.17660554019945168,2.6356897280629785,22.242670391404197,04,04,Campeche,1984,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000004,14.44953148190908,0.9404531985417776,2.2792557564346847,0.25797165260807453,21.136250971787327,0.41469755031339584,0.8922683379497582,1.2162388012934955,0.08778634236496739,0.5195759938144914,1.4425412537234938,0.9951486760811163,2.830788816134254,1.7266173261770579,0.024901288101329428,3.44022907942727,1.7298524851665826,1.8062252546402173,1.013086654180967,28.470891868102985,5.399864563863761,4.634457110599373,13.374238242764575,19.565709019554838,3.9719368508913617,8.07699957698394,7.912132011551745,8.097365390673678,12.266411135859965,22.220287165853183,1.6782376102616956,9.294788620662715,13.11337411672266,0.647034975574328,2.5152436620655902,15.01038669391869,7.590993135820552,2.3923015930457887,13.364541283009425,1.9553360210910151,33.959042506844,0.31441376383042463,11.807751822811724,0.026931854616433517,0.0,0.28079462941380173,12.063746907693057,0.0,2.1833361529906004,8.55658462933821,1.0467033730742092,5.5877038074776015,05,05,Coahuila de Zaragoza,1984,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000005,14.298595651548698,2.87697425662988,10.493901434106414,0.0,0.9553198699166658,0.03206544579878753,2.1434211884913097,0.05828921594519801,0.5395949011714605,1.633840355249363,0.3057214437141375,0.05570447424259821,2.071494217416751,0.7327479442276928,0.49736523323198645,1.2642699335656644,0.1329907198350185,0.058056945466750075,0.272311100029877,0.6871947183349791,6.686123700393668,8.95011454164357,1.5894304844473623,79.693300144047,67.7947537986285,41.500787132687314,84.79976955823378,99.090432372097,28.67312675834599,69.16933004423778,64.10964619671378,38.62851811453644,24.035301888750464,50.31774674648674,33.24139725907486,68.22380650361492,87.72864948594334,71.27860705139189,33.152502610311224,21.25345387459744,6.130381135702936,3.2474970143374566E-4,7.88770185821915,11.302286924256476,0.0168096523688484,0.003964173369476487,2.1438763372035794,0.6105717928496325,0.07641987161295012,14.71547067612085,1.6743267796787795,3.1544850441550043,06,06,Colima,1984,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000006,2.6987255404453925,12.994323367192333,20.41499724823991,11.020174682237093,1.958646590483947,1.7418128493656904,15.164450664628639,9.921515159481308,3.2443938479338628,7.237570733314695,1.8243055542909044,9.008564395296478,5.796125765768509,6.724362258064834,8.462640407775714,1.3425544257630704,0.8097136621981242,3.3187047882282146,88.33660719627676,62.890989501253,62.96476945930361,85.82234983366521,78.89964151495943,107.02960617222953,46.86415838262532,47.09956528108902,109.21028050642688,76.943095539887,54.82794539371572,105.70211426142399,106.28822668283112,25.26601835154807,91.4711903175421,73.37616908528219,90.52759713861425,122.42296152721804,144.88739244470563,106.46006704979064,99.09932342816484,54.611228806828386,3.0810952399983247,13.315547785618094,24.893568596118744,57.74138334192157,11.023527188785954,1.2344882527409233,28.464033284615557,6.746587573022295,20.565517039384154,4.156603245574253,7.093594332457149,20.28319372120611,07,07,Chiapas,1984,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000007,8.580393197539678,1.6684688716975604,0.08031500750675205,1.4884510496319219,15.400273634059987,0.46224513143308665,0.15903966345907838,0.56518348046658,0.09870038804096551,0.05651389323764803,0.7520318593380548,2.208819984983383,2.4659606161505745,0.8399551632528814,0.07376507439876022,2.601383383244689,0.36651926799457774,0.22463253569427233,3.7709746507395177,6.317113793869698,2.747862344929943,15.895152889062,7.354766546409031,21.49349902842379,33.64296049068373,35.96973045983203,18.062506376428658,14.09548784851159,23.093375218786086,29.572698652184762,20.607996386180602,61.553839625573325,22.620098105942514,24.582621180943796,8.835728537370244,7.464920390353692,8.466387170187707,1.2936323374923513,33.456896562121145,23.72858666830008,6.563768272890149,1.6543025541889278,16.866197581618977,0.02349178375883922,1.5705450767544157E-4,3.2543498417254586,9.57933670762717,0.30200271411531915,1.4504710379430579,28.361511130575998,3.1555787381567066,18.377286464814212,08,08,Chihuahua,1984,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000008,6.0011043064933824,5.516818039574655,0.0,0.0,4.903460271018932,2.352583217409537,0.7241286067770278,0.0,0.0,3.0786927654009424,1.0942403551163764,1.4320926750966851,0.11619422890810627,2.7981862023308843,3.176456873621654,2.907385351113555,0.5384642416406377,14.132409215119178,6.721082721115032,28.940477373256073,11.080849609194289,9.462496817986363,53.71317309379795,34.452229576180784,47.39176187159671,19.363749917642114,59.96913445923103,80.24212553749238,54.42233915612427,62.30567445671572,31.013407325759207,33.72252030377355,57.421212786567224,43.8534375518961,49.09043644122725,143.49837409123813,77.12163900713318,7.232952061667126,6.7053040767129515,35.049735317129674,10.885201101562503,19.414329325165458,28.248769842725803,0.0,0.0,0.06277484124330553,7.424212270751046,4.430077212400424,7.822759133387891,0.5287151020703367,0.0,3.6343471193116854,09,09,Ciudad de M�xico,1984,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000009,17.91732723575849,1.546094784449811,1.789370182011143,1.3458453424733852,27.827085063185297,1.1151841628053394,0.5656871009997282,1.3959458979309722,0.1328565811932891,0.44696748935925296,0.6330542874169326,2.3519891661568706,1.3344708294391592,0.9101448626424636,0.7133035588600147,1.5226000263705548,0.3146789765435124,1.3659058161111137,6.086043278365998,6.346204897828288,1.1683662015568423,13.937352827082151,8.105895987437947,51.414149696553785,42.45491902268136,52.12007821813861,37.46459106017061,48.7885401920694,47.35222385222319,45.47316099086924,17.595801846965962,42.04709378575405,42.48750857314669,22.33483779377288,11.01084930740247,21.02187893603687,12.367710599277233,9.454551541982756,24.780304848861334,23.332217638799076,8.418885774235099,0.3748194536822256,2.980625211445047,0.10759815273604292,8.794151442059137E-6,0.13887703516376126,17.149032410104844,0.011284624925275781,1.849372109281161,23.429752636190162,3.3599639941547292,14.118336173574649,10,10,Durango,1984,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000a,13.80733299166679,0.8690768506547641,3.3934128786448507,0.0,1.1062539745939273,1.2899312055526053,1.5321448731834557,3.68932050921346,0.6018433526038669,2.3830753996165814,0.17182730504176805,0.4345895351110043,1.957995634506547,1.0481061786754142,0.769834170780577,1.1525233322048674,0.43015296562460387,2.2369522998120295,13.05940350124447,12.754297118698988,4.8000114205061575,3.993184295050392,28.733607792074906,26.90083652375327,17.54342756207201,33.8272938340201,55.63986592305667,78.4274255979093,29.90911693520128,30.42033471034577,7.498309217241399,60.92242231744216,17.91388484388295,9.862850777565741,14.490805530672327,28.849144832444058,27.712678856077975,19.597011907108598,2.9778913394258333,10.641088760637178,2.5129477769855297,0.6490601805116538,24.44961379111826,2.6393352817419666,0.021657330435303806,0.24546895357360976,4.351222492579801,0.8530728943222073,0.2952848293490147,2.5109452820159706,0.16631920726811514,5.0964889132127205,11,11,Guanajuato,1984,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000b,9.251313080598784,4.455926253091382,0.05820296631421753,0.5694173092006664,1.4539357441875695,0.2972488889538598,1.0140784151944706,0.15109219519067735,0.2351874997896515,0.5900544240414185,0.2836068425475888,0.6771703533977179,0.6961733951521996,0.2691797021723846,0.05333333413322047,2.116389614047965,0.1618016022848042,1.7503266794788865,11.50727750519903,3.427541091825682,11.594420338729602,39.3859984189693,57.67129256141806,73.3809027446531,73.84100556327844,40.736057351149825,93.9614767582128,115.0739716101218,35.914504269429884,68.11800265945509,81.64157314829787,43.723987907599316,45.89208082926675,69.99849829056379,74.4650909562403,87.14901823534998,163.90978257261278,122.09361954989586,51.91761773787121,19.104833462933694,5.884262425794001,2.1004051066373184,22.64133320363021,11.452252772049828,1.1964445140481446,0.012177007170666524,2.144248818775632,3.5439742001981807,0.2270044845393911,2.9249244013025164,0.011563474688338439,0.4163485412879773,12,12,Guerrero,1984,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000c,5.212680178588673,2.8681848119325464,2.4660338691968415,0.7840276316055964,11.376920145343554,4.895936458668119,2.3124186122097385,3.9539878510315902,0.006679047712197013,2.0400272217692157,3.5951550158189387,3.3121670607367886,3.3738876934876627,2.7479129169843928,4.5648399073321215,3.6078582890310464,1.1629903005226039,14.910348633864272,13.501494029466466,46.44739147805242,20.547732493372894,11.28036919947771,37.190237294356095,25.636926928507208,34.633015430106234,32.51139145567491,53.010981982708515,94.97932676576903,17.116174799805094,25.186123598883057,19.904929829806026,40.81812109957905,12.879182110881878,16.326036387979173,29.484564754937207,128.36451870419347,87.79896222031786,18.482444859553713,26.99290007877727,6.061602468398638,0.4137231643666692,18.31561345908993,21.943825274677838,3.2547337925773654,2.2875868444198106,0.027237294495992655,16.124157986947445,3.0068218278922503,3.7761657368614387,7.862426730098064,0.9103666681994435,1.1739768262987522,13,13,Hidalgo,1984,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000d,11.103135671124605,1.5164684896023006,4.301214543940828,0.0,9.068057882227002,0.12985119848052806,0.8639564522256081,0.3557701861619464,0.22185610116293847,0.8268852815269014,1.5071930075602349,0.7097448437287854,1.5444363574701605,0.7117946716413862,0.29680399552377246,0.9573538265749105,0.4963039213599418,1.5040989960866513,5.305928254276649,6.000780596645175,4.273517414132428,13.323863528417649,14.995432375458325,81.10283201293063,53.22724228881582,52.53917263384688,63.06806590302552,83.1169771707801,39.00225943871651,48.06434987537708,36.63747852644611,57.55330591945503,33.828256652092975,49.843178312112066,36.765185024308636,54.82656035395732,52.82582986190733,39.19751284167603,22.419082152872292,14.18255756923128,12.023140372766226,0.7721732658712872,12.413844281549215,8.289409238729263,0.0014094045458621792,0.04651751720330927,2.9869453117865863,0.796918567250333,0.17302996803274717,12.18482214088666,1.3009680033260338,3.1787240530888936,14,14,Jalisco,1984,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000e,6.593472043229989,2.62483484109422,0.4108615294177939,0.018409431304329697,2.887261812430142,0.6954762006034461,1.4542505539633703,0.6333203209849863,0.1344762828827361,1.8519215015853416,0.881397126318715,2.005707494104196,0.7070196907390298,2.445418292568785,1.598315347183164,3.09197319278724,0.06964097699895529,13.271103763274677,17.33767877299147,18.833695349693304,10.384557391710544,11.457477481986015,51.812214907392246,43.29988814428638,52.30679869809233,35.831117344686604,65.98753368154414,77.46020670101677,42.024316546735065,49.472488522561854,32.821638184676424,46.21632325814673,48.39360953805622,40.42302926680853,42.098766231135045,63.758833813255556,60.7547255489603,33.71646531406586,10.68815564870973,28.389848429627857,9.555425313382674,12.932580912602056,28.634798187871677,5.59801340301292,0.026460622991285786,0.17320383450355076,3.225245988540484,4.139458529144399,1.8709477577791935,2.264104620186484,0.0,1.931496260116306,15,15,M�xico,1984,"{""type"":""MultiPoint"",""coordinates"":[]}"
