nombre_estado,cve_ent,n_month,normal_pr_mm,normal_cumsum_pr_mm
Aguascalientes,01,01,16.89184554288081,16.89184554288081
Aguascalientes,01,02,7.584766151478229,24.476611694359036
Aguascalientes,01,03,4.4616103076267555,28.938222001985793
Aguascalientes,01,04,6.363959335725623,35.30218133771142
Aguascalientes,01,05,20.724597950476173,56.02677928818759
Aguascalientes,01,06,89.00123169946279,145.0280109876504
Aguascalientes,01,07,130.60645651484535,275.63446750249574
Aguascalientes,01,08,110.90178802846526,386.536255530961
Aguascalientes,01,09,86.38629323617313,472.9225487671341
Aguascalientes,01,10,35.84481895553178,508.7673677226659
Aguascalientes,01,11,10.526251239159604,519.2936189618255
Aguascalientes,01,12,9.940269610766602,529.233888572592
Baja California,02,01,23.720956349841117,23.720956349841117
Baja California,02,02,27.550948908544605,51.27190525838572
Baja California,02,03,23.9464713258796,75.21837658426531
Baja California,02,04,6.227426030285345,81.44580261455066
Baja California,02,05,0.8830123024261788,82.32881491697684
Baja California,02,06,0.1253371614681518,82.45415207844499
Baja California,02,07,3.814753615369413,86.2689056938144
Baja California,02,08,7.508371178127356,93.77727687194177
Baja California,02,09,8.426592152877568,102.20386902481934
Baja California,02,10,7.370461379861006,109.57433040468035
Baja California,02,11,12.24641378958777,121.82074419426812
Baja California,02,12,24.728331685980976,146.5490758802491
Baja California Sur,03,01,14.701485291271199,14.701485291271199
Baja California Sur,03,02,7.433819919197267,22.135305210468466
Baja California Sur,03,03,3.2079836158987476,25.343288826367214
Baja California Sur,03,04,0.44512125195585195,25.788410078323064
Baja California Sur,03,05,0.18491672864677128,25.973326806969837
Baja California Sur,03,06,0.15797110481888751,26.131297911788725
Baja California Sur,03,07,12.12188831881004,38.253186230598764
Baja California Sur,03,08,34.38076384494799,72.63395007554675
Baja California Sur,03,09,42.641123185459314,115.27507326100607
Baja California Sur,03,10,11.173059106096424,126.44813236710249
Baja California Sur,03,11,6.187270619586345,132.63540298668883
Baja California Sur,03,12,17.5916140385385,150.22701702522733
Campeche,04,01,39.92492307650316,39.92492307650316
Campeche,04,02,34.79308525090072,74.71800832740388
Campeche,04,03,27.415939718158704,102.13394804556259
Campeche,04,04,29.619294354345993,131.75324239990857
Campeche,04,05,100.26522148665174,232.0184638865603
Campeche,04,06,186.4700749604727,418.488538847033
Campeche,04,07,162.66959984014264,581.1581386871757
Campeche,04,08,207.01356056893476,788.1716992561104
Campeche,04,09,239.12988277104893,1027.3015820271594
Campeche,04,10,171.11220875064208,1198.4137907778015
Campeche,04,11,79.69824544788887,1278.1120362256904
Campeche,04,12,51.709867016139285,1329.8219032418297
Coahuila,05,01,15.139091767765274,15.139091767765274
Coahuila,05,02,10.820350402603724,25.959442170368998
Coahuila,05,03,9.176903180159448,35.136345350528444
Coahuila,05,04,19.369899798943663,54.50624514947211
Coahuila,05,05,39.59212859281112,94.09837374228323
Coahuila,05,06,47.32565332400829,141.42402706629153
Coahuila,05,07,53.96059869660751,195.38462576289905
Coahuila,05,08,52.429860776805064,247.81448653970412
Coahuila,05,09,57.56744861161851,305.38193515132264
Coahuila,05,10,30.470631454359324,335.85256660568194
Coahuila,05,11,12.666077890049053,348.518644495731
Coahuila,05,12,13.044542663615546,361.56318715934657
Colima,06,01,17.09155631279621,17.09155631279621
Colima,06,02,3.1939627698912196,20.28551908268743
Colima,06,03,3.496292889708306,23.781811972395737
Colima,06,04,2.739417049412563,26.5212290218083
Colima,06,05,9.643331663337301,36.1645606851456
Colima,06,06,113.49710180236929,149.6616624875149
Colima,06,07,193.47591426387768,343.13757675139254
Colima,06,08,195.90775486986064,539.0453316212531
Colima,06,09,228.90378871878298,767.9491203400361
Colima,06,10,96.70485949453423,864.6539798345704
Colima,06,11,15.194617883000344,879.8485977175707
Colima,06,12,10.946500578563112,890.7950982961338
Chiapas,07,01,46.69074847174763,46.69074847174763
Chiapas,07,02,36.87575339624342,83.56650186799105
Chiapas,07,03,34.87520526990185,118.4417071378929
Chiapas,07,04,47.14002873246278,165.5817358703557
Chiapas,07,05,162.58506526930347,328.1668011396591
Chiapas,07,06,316.1491390231524,644.3159401628116
Chiapas,07,07,270.9589714298106,915.2749115926222
Chiapas,07,08,316.75597181273787,1232.03088340536
Chiapas,07,09,383.9012844508392,1615.9321678561994
Chiapas,07,10,230.16242465130236,1846.0945925075018
Chiapas,07,11,93.93962775077456,1940.0342202582765
Chiapas,07,12,57.81022719038194,1997.8444474486585
Chihuahua,08,01,19.939330234306304,19.939330234306304
Chihuahua,08,02,13.568646606911258,33.50797684121756
Chihuahua,08,03,8.20822266583276,41.71619950705032
Chihuahua,08,04,6.2821158451235055,47.998315352173826
Chihuahua,08,05,10.470158606338446,58.46847395851227
Chihuahua,08,06,43.333802979180994,101.80227693769326
Chihuahua,08,07,110.5669341911103,212.36921112880356
Chihuahua,08,08,103.20135653522522,315.5705676640288
Chihuahua,08,09,66.41058872207485,381.98115638610363
Chihuahua,08,10,30.32500027568166,412.3061566617853
Chihuahua,08,11,12.692265712939193,424.9984223747245
Chihuahua,08,12,21.88289824497505,446.8813206196995
Ciudad de México,09,01,13.125299001684331,13.125299001684331
Ciudad de México,09,02,9.192524442283325,22.317823443967654
Ciudad de México,09,03,9.740302644165409,32.058126088133065
Ciudad de México,09,04,27.70327814214824,59.7614042302813
Ciudad de México,09,05,65.90566941239304,125.66707364267434
Ciudad de México,09,06,173.49265008935916,299.1597237320335
Ciudad de México,09,07,194.5025354375692,493.66225916960275
Ciudad de México,09,08,188.0185758885779,681.6808350581807
Ciudad de México,09,09,179.00669674462443,860.6875318028051
Ciudad de México,09,10,68.5460572426047,929.2335890454098
Ciudad de México,09,11,21.31946553445004,950.5530545798598
Ciudad de México,09,12,8.918199307042435,959.4712538869022
Durango,10,01,20.628924278571052,20.628924278571052
Durango,10,02,10.011913834685307,30.640838113256358
Durango,10,03,6.1482852506146575,36.78912336387101
Durango,10,04,5.023011153919295,41.81213451779031
Durango,10,05,13.18029821617985,54.99243273397016
Durango,10,06,77.75180485441562,132.74423758838577
Durango,10,07,152.35169264983358,285.09593023821935
Durango,10,08,139.04611960266558,424.14204984088497
Durango,10,09,111.9620732484817,536.1041230893667
Durango,10,10,39.24789804124605,575.3520211306127
Durango,10,11,13.836026755978427,589.1880478865911
Durango,10,12,20.575694710176926,609.763742596768
Guanajuato,11,01,14.369170075980822,14.369170075980822
Guanajuato,11,02,5.481834993203313,19.851005069184133
Guanajuato,11,03,5.939800095976126,25.790805165160258
Guanajuato,11,04,11.685447825383177,37.476252990543436
Guanajuato,11,05,35.139036759873576,72.61528975041702
Guanajuato,11,06,102.81913319072504,175.43442294114206
Guanajuato,11,07,142.23107922271416,317.6655021638562
Guanajuato,11,08,116.71943473596474,434.38493689982096
Guanajuato,11,09,103.71007254799119,538.0950094478121
Guanajuato,11,10,40.648157019094896,578.743166466907
Guanajuato,11,11,10.228659561825019,588.971826028732
Guanajuato,11,12,7.787490782592826,596.7593168113249
Guerrero,12,01,11.675782839484873,11.675782839484873
Guerrero,12,02,2.4138719834418865,14.089654822926759
Guerrero,12,03,1.84518731107966,15.93484213400642
Guerrero,12,04,3.8254259333207035,19.760268067327125
Guerrero,12,05,42.16327160793935,61.923539675266476
Guerrero,12,06,240.12432380871502,302.0478634839815
Guerrero,12,07,255.44531250579996,557.4931759897814
Guerrero,12,08,257.8331894898291,815.3263654796106
Guerrero,12,09,273.6587374059159,1088.9851028855264
Guerrero,12,10,121.18951757545256,1210.174620460979
Guerrero,12,11,16.993607031886352,1227.1682274928653
Guerrero,12,12,4.209482706895779,1231.3777101997612
Hidalgo,13,01,18.848878863500165,18.848878863500165
Hidalgo,13,02,16.179685408351055,35.028564271851224
Hidalgo,13,03,16.718340342642595,51.746904614493815
Hidalgo,13,04,35.81327792983137,87.56018254432519
Hidalgo,13,05,59.371503543969666,146.93168608829484
Hidalgo,13,06,118.23598240569343,265.1676684939883
Hidalgo,13,07,136.61751161378845,401.78518010777674
Hidalgo,13,08,118.18076336712426,519.965943474901
Hidalgo,13,09,166.44813768595665,686.4140811608577
Hidalgo,13,10,86.67200040098102,773.0860815618387
Hidalgo,13,11,30.51419446901986,803.6002760308586
Hidalgo,13,12,15.978302308524777,819.5785783393834
Jalisco,14,01,16.034891243953794,16.034891243953794
Jalisco,14,02,5.530015123080817,21.56490636703461
Jalisco,14,03,4.17680106917942,25.74170743621403
Jalisco,14,04,4.3671123831451295,30.10881981935916
Jalisco,14,05,18.342091512243854,48.45091133160301
Jalisco,14,06,153.7739276560799,202.22483898768292
Jalisco,14,07,217.02757967182066,419.2524186595036
Jalisco,14,08,194.36057297772172,613.6129916372253
Jalisco,14,09,175.50539929128556,789.1183909285108
Jalisco,14,10,66.17655696800911,855.29494789651994
Jalisco,14,11,12.970133406107381,868.2650813026273
Jalisco,14,12,12.100446123695406,880.3655274263227
Estado de México,15,01,12.709711714944282,12.709711714944282
Estado de México,15,02,5.944755370093783,18.654467085038064
Estado de México,15,03,7.59908039611491,26.253547481152975
Estado de México,15,04,20.593874178243528,46.8474216593965
Estado de México,15,05,61.82333519809469,108.6707568574912
Estado de México,15,06,172.8665337819321,281.5372906394233
Estado de México,15,07,192.29517789903957,473.8324685384629
Estado de México,15,08,179.91682714714636,653.7492956856092
Estado de México,15,09,165.7504148904307,819.4997105760399
Estado de México,15,10,74.5704069727633,894.0701175488032
Estado de México,15,11,18.28161270745587,912.3517302562591
Estado de México,15,12,6.3477168347020765,918.6994470909611
Michoacán,16,01,13.89925633245244,13.89925633245244
Michoacán,16,02,3.4050055345183603,17.3042618669708
Michoacán,16,03,3.098041879196844,20.402303746167647
Michoacán,16,04,5.154932428359588,25.557236174527233
Michoacán,16,05,28.44913823603132,54.00637441055855
Michoacán,16,06,157.66146889334055,211.6678433038991
Michoacán,16,07,206.8497476169307,418.5175909208298
Michoacán,16,08,190.4785200871862,608.996111008016
Michoacán,16,09,177.75509379980016,786.7512048078162
Michoacán,16,10,80.71675086654231,867.4679556743584
Michoacán,16,11,14.683495466196787,882.1514511405552
Michoacán,16,12,7.681143028491434,889.8325941690466
Morelos,17,01,9.0064759262809,9.0064759262809
Morelos,17,02,2.542088131425021,11.548564057705923
Morelos,17,03,4.224979522712966,15.773543580418888
Morelos,17,04,13.630010931441237,29.403554511860126
Morelos,17,05,62.36090332852056,91.76445784038069
Morelos,17,06,209.65141331197285,301.41587115235353
Morelos,17,07,197.47302760635029,498.8888987587038
Morelos,17,08,199.94584228544784,698.8347410441517
Morelos,17,09,204.65387063271035,903.488611676862
Morelos,17,10,67.60407551758253,971.0926871944445
Morelos,17,11,12.575771163160594,983.668458357605
Morelos,17,12,2.3799061133543193,986.0483644709593
Nayarit,18,01,19.09756849660072,19.09756849660072
Nayarit,18,02,8.95753317240226,28.05510166900298
Nayarit,18,03,3.7504984414498477,31.80560011045283
Nayarit,18,04,2.3453585549717997,34.15095866542463
Nayarit,18,05,4.721884110368848,38.87284277579348
Nayarit,18,06,131.88367687905702,170.7565196548505
Nayarit,18,07,291.8680874994359,462.6246071542864
Nayarit,18,08,291.7975399494103,754.4221471036967
Nayarit,18,09,244.72732381074465,999.1494709144414
Nayarit,18,10,73.88044785180135,1073.0299187662426
Nayarit,18,11,12.23964908005381,1085.2695678462965
Nayarit,18,12,18.503074891475343,1103.7726427377718
Nuevo León,19,01,20.65717964406706,20.65717964406706
Nuevo León,19,02,15.906818613948996,36.563998258016056
Nuevo León,19,03,15.030433222289538,51.594431480305595
Nuevo León,19,04,33.86956225488473,85.46399373519031
Nuevo León,19,05,57.943586298872475,143.4075800340628
Nuevo León,19,06,59.51337727780953,202.92095731187231
Nuevo León,19,07,57.84977435111271,260.77073166298504
Nuevo León,19,08,62.088569284737964,322.859300947723
Nuevo León,19,09,112.33432921747475,435.19363016519776
Nuevo León,19,10,46.61986781892596,481.8134979841237
Nuevo León,19,11,16.44965829320013,498.26315627732384
Nuevo León,19,12,15.895965679937184,514.159121957261
Oaxaca,20,01,15.389130724367977,15.389130724367977
Oaxaca,20,02,14.556520182801147,29.945650907169124
Oaxaca,20,03,13.754917735447272,43.700568642616396
Oaxaca,20,04,26.509495182049996,70.21006382466639
Oaxaca,20,05,91.39592831314074,161.60599213780714
Oaxaca,20,06,255.6780984118464,417.28409054965357
Oaxaca,20,07,257.44916968035244,674.733260230006
Oaxaca,20,08,261.7247343741697,936.4579946041756
Oaxaca,20,09,282.03603179047474,1218.4940263946503
Oaxaca,20,10,134.9052760915844,1353.3993024862348
Oaxaca,20,11,48.27763842526066,1401.6769409114954
Oaxaca,20,12,24.77701703665297,1426.4539579481484
Puebla,21,01,16.662411305847296,16.662411305847296
Puebla,21,02,12.799389459690733,29.46180076553803
Puebla,21,03,14.841471597729248,44.303272363267276
Puebla,21,04,34.448342389054154,78.75161475232143
Puebla,21,05,74.21584206203272,152.96745681435414
Puebla,21,06,166.85164707398806,319.81910388834217
Puebla,21,07,155.31285478157676,475.13195866991896
Puebla,21,08,157.24238100339906,632.374339673318
Puebla,21,09,194.60761260525936,826.9819522785774
Puebla,21,10,92.91611848197992,919.8980707605573
Puebla,21,11,31.85289579015308,951.7509665507104
Puebla,21,12,16.080002322912208,967.8309688736226
Querétaro,22,01,15.527469286345852,15.527469286345852
Querétaro,22,02,8.086303161776986,23.613772448122837
Querétaro,22,03,9.198471186095198,32.812243634218035
Querétaro,22,04,22.378925517295443,55.19116915151348
Querétaro,22,05,46.342152867171315,101.5333220186848
Querétaro,22,06,100.2058732514547,201.7391952701395
Querétaro,22,07,129.6175968488951,331.3567921190346
Querétaro,22,08,103.89679780754199,435.2535899265766
Querétaro,22,09,123.33320797692697,558.5867979035036
Querétaro,22,10,60.416696102086625,619.0034940055901
Querétaro,22,11,15.756914150914003,634.7604081565041
Querétaro,22,12,8.356701419588159,643.1171095760923
Quintana Roo,23,01,53.65099020437712,53.65099020437712
Quintana Roo,23,02,38.409069559831885,92.060059764209
Quintana Roo,23,03,39.91687646909058,131.97693623329957
Quintana Roo,23,04,37.896827860627056,169.87376409392664
Quintana Roo,23,05,115.2952625528132,285.16902664673984
Quintana Roo,23,06,174.96036131985744,460.1293879665973
Quintana Roo,23,07,138.04776366233492,598.1771516289322
Quintana Roo,23,08,158.98730729884207,757.1644589277743
Quintana Roo,23,09,202.9348065407176,960.0992654684919
Quintana Roo,23,10,170.74496514960177,1130.8442306180937
Quintana Roo,23,11,89.70602597711985,1220.5502565952136
Quintana Roo,23,12,64.80730185040215,1285.3575584456157
San Luis Potosí,24,01,17.264542994952215,17.264542994952215
San Luis Potosí,24,02,11.69745550444468,28.961998499396895
San Luis Potosí,24,03,10.230851451257593,39.19284995065449
San Luis Potosí,24,04,23.23461253305769,62.427462483712176
San Luis Potosí,24,05,49.35989620080695,111.78735868451912
San Luis Potosí,24,06,95.11963220815177,206.90699089267088
San Luis Potosí,24,07,108.65021820355673,315.5572090962276
San Luis Potosí,24,08,84.92748343087924,400.48469252710686
San Luis Potosí,24,09,115.28887131755076,515.7735638446576
San Luis Potosí,24,10,57.0476194143874,572.821183259045
San Luis Potosí,24,11,17.31389752656235,590.1350807856073
San Luis Potosí,24,12,13.706238783911642,603.841319569519
Sinaloa,25,01,24.909605321780163,24.909605321780163
Sinaloa,25,02,12.500872820947597,37.41047814272776
Sinaloa,25,03,5.403298040496496,42.813776183224256
Sinaloa,25,04,1.858619081792173,44.672395265016426
Sinaloa,25,05,1.7157192038778901,46.388114468894315
Sinaloa,25,06,38.62728422953397,85.01539869842829
Sinaloa,25,07,178.33147393581677,263.3468726342451
Sinaloa,25,08,187.57542410715024,450.9222967413953
Sinaloa,25,09,144.8838975878035,595.8061943291988
Sinaloa,25,10,51.93918051113838,647.7453748403371
Sinaloa,25,11,18.12923788024785,665.874612720585
Sinaloa,25,12,27.776612963594808,693.6512256841798
Sonora,26,01,24.798107752370093,24.798107752370093
Sonora,26,02,18.735173402617217,43.53328115498731
Sonora,26,03,12.038776557492692,55.57205771248
Sonora,26,04,3.7698449957295184,59.341902708209524
Sonora,26,05,2.0633205226705136,61.40522323088004
Sonora,26,06,12.437900329579174,73.84312356045922
Sonora,26,07,94.94751041949024,168.79063397994946
Sonora,26,08,91.24235532870291,260.03298930865236
Sonora,26,09,50.47501561038421,310.5080049190366
Sonora,26,10,20.45074970032291,330.95875461935947
Sonora,26,11,13.613206692091351,344.5719613114508
Sonora,26,12,30.920211134346264,375.4921724457971
Tabasco,27,01,118.79882216330004,118.79882216330004
Tabasco,27,02,87.89047729085229,206.68929945415232
Tabasco,27,03,51.44824857094542,258.1375480250977
Tabasco,27,04,43.66364755137824,301.80119557647595
Tabasco,27,05,112.19231734644113,413.9935129229171
Tabasco,27,06,226.39655412964953,640.3900670525666
Tabasco,27,07,178.23011903202388,818.6201860845904
Tabasco,27,08,231.61453279497158,1050.234718879562
Tabasco,27,09,328.88909491335875,1379.1238137929208
Tabasco,27,10,301.4854513263178,1680.6092651192387
Tabasco,27,11,170.39880958261833,1851.008074701857
Tabasco,27,12,140.3726376969362,1991.380712398793
Tamaulipas,28,01,23.17955983272758,23.17955983272758
Tamaulipas,28,02,18.281856032319226,41.4614158650468
Tamaulipas,28,03,17.478009554003087,58.93942541904989
Tamaulipas,28,04,35.501336067142034,94.44076148619192
Tamaulipas,28,05,70.30130512357992,164.74206660977183
Tamaulipas,28,06,99.59853828569065,264.3406048954625
Tamaulipas,28,07,96.18165896071675,360.5222638561792
Tamaulipas,28,08,85.62214630794047,446.1444101641197
Tamaulipas,28,09,139.9758179540897,586.1202281182094
Tamaulipas,28,10,70.13673534955639,656.2569634677658
Tamaulipas,28,11,24.956507143184524,681.2134706109503
Tamaulipas,28,12,20.88502039680168,702.0984910077519
Tlaxcala,29,01,9.575561574677929,9.575561574677929
Tlaxcala,29,02,8.496858790331238,18.072420365009165
Tlaxcala,29,03,12.3118959340402,30.384316299049367
Tlaxcala,29,04,35.43816368555844,65.82247998460781
Tlaxcala,29,05,75.8778022019688,141.7002821865766
Tlaxcala,29,06,128.15488454395208,269.8551667305287
Tlaxcala,29,07,127.32294590387902,397.17811263440774
Tlaxcala,29,08,124.81045738866607,521.9885700230739
Tlaxcala,29,09,125.80610757259016,647.794677595664
Tlaxcala,29,10,61.63665923572372,709.4313368313877
Tlaxcala,29,11,17.93689849196299,727.3682353233507
Tlaxcala,29,12,7.980474074764974,735.3487093981157
Veracruz,30,01,46.53031624152483,46.53031624152483
Veracruz,30,02,42.05546602472629,88.58578226625113
Veracruz,30,03,29.299252928576646,117.88503519482778
Veracruz,30,04,40.72810159197405,158.61313678680182
Veracruz,30,05,86.29790978226167,244.9110465690635
Veracruz,30,06,227.4932799243423,472.4043264934058
Veracruz,30,07,272.8987228709215,745.3030493643273
Veracruz,30,08,261.0407125676265,1006.3437619319538
Veracruz,30,09,332.714632205972,1339.058394137926
Veracruz,30,10,213.56293259147662,1552.6213267294024
Veracruz,30,11,113.8987830516362,1666.5201097810386
Veracruz,30,12,72.16484265703978,1738.6849524380784
Yucatán,31,01,32.93612628449638,32.93612628449638
Yucatán,31,02,29.318024440197085,62.25415072469347
Yucatán,31,03,31.979979570427222,94.23413029512069
Yucatán,31,04,31.733549635917157,125.96767993103785
Yucatán,31,05,92.11608073046385,218.08376066150169
Yucatán,31,06,158.46233480521957,376.5460954667212
Yucatán,31,07,148.64928610421072,525.1953815709319
Yucatán,31,08,160.7381158759823,685.9334974469142
Yucatán,31,09,195.2229060090189,881.1564034559331
Yucatán,31,10,122.9836724099793,1004.1400758659124
Yucatán,31,11,48.75078960271772,1052.8908654686302
Yucatán,31,12,39.812894165896964,1092.7037596345272
Zacatecas,32,01,14.662096274951084,14.662096274951084
Zacatecas,32,02,8.241754289081808,22.903850564032894
Zacatecas,32,03,4.556325051847122,27.460175615880015
Zacatecas,32,04,7.194580240049038,34.654755855929054
Zacatecas,32,05,20.61794794221745,55.27270379814651
Zacatecas,32,06,74.40258312483462,129.67528692298112
Zacatecas,32,07,102.71207194949143,232.38735887247253
Zacatecas,32,08,95.65051328386835,328.0378721563409
Zacatecas,32,09,81.46997934958962,409.5078515059305
Zacatecas,32,10,33.092306406817606,442.6001579127481
Zacatecas,32,11,10.126880909164864,452.72703882191297
Zacatecas,32,12,12.270835686065286,464.9978745079783
