nombre_estado,cve_ent,nombre_municipio,cve_mun
Jalisco,14,San Pedro Tlaquepaque,14098
Jalisco,14,Tolimán,14099
Jalisco,14,Tomatlán,14100
Jalisco,14,Tonalá,14101
Jalisco,14,Tonaya,14102
Jalisco,14,Tonila,14103
Jalisco,14,Totatiche,14104
Jalisco,14,Tototlán,14105
Jalisco,14,Tuxcacuesco,14106
Jalisco,14,Tuxcueca,14107
Jalisco,14,Tuxpan,14108
Jalisco,14,Unión de San Antonio,14109
Jalisco,14,Unión de Tula,14110
Jalisco,14,Valle de Guadalupe,14111
Jalisco,14,Valle de Juárez,14112
Jalisco,14,San Gabriel,14113
Jalisco,14,Villa Corona,14114
Jalisco,14,Villa Guerrero,14115
Jalisco,14,Villa Hidalgo,14116
Jalisco,14,Cañadas de Obregón,14117
Jalisco,14,Yahualica de González Gallo,14118
Jalisco,14,Zacoalco de Torres,14119
Jalisco,14,Zapopan,14120
Jalisco,14,Zapotiltic,14121
Jalisco,14,Zapotitlán de Vadillo,14122
Jalisco,14,Zapotlán del Rey,14123
Jalisco,14,Zapotlanejo,14124
Jalisco,14,San Ignacio Cerro Gordo,14125
Estado de México,15,Acambay de Ruíz Castañeda,15001
Estado de México,15,Acolman,15002
Estado de México,15,Aculco,15003
Estado de México,15,Almoloya de Alquisiras,15004
Estado de México,15,Almoloya de Juárez,15005
Estado de México,15,Almoloya del Río,15006
Estado de México,15,Amanalco,15007
Estado de México,15,Amatepec,15008
Estado de México,15,Amecameca,15009
Estado de México,15,Apaxco,15010
Estado de México,15,Atenco,15011
Estado de México,15,Atizapán,15012
Estado de México,15,Atizapán de Zaragoza,15013
Estado de México,15,Atlacomulco,15014
Estado de México,15,Atlautla,15015
Estado de México,15,Axapusco,15016
Estado de México,15,Ayapango,15017
Estado de México,15,Calimaya,15018
Estado de México,15,Capulhuac,15019
Estado de México,15,Coacalco de Berriozábal,15020
Estado de México,15,Coatepec Harinas,15021
Estado de México,15,Cocotitlán,15022
Estado de México,15,Coyotepec,15023
Estado de México,15,Cuautitlán,15024
Estado de México,15,Chalco,15025
Estado de México,15,Chapa de Mota,15026
Estado de México,15,Chapultepec,15027
Estado de México,15,Chiautla,15028
Estado de México,15,Chicoloapan,15029
Estado de México,15,Chiconcuac,15030
Estado de México,15,Chimalhuacán,15031
Estado de México,15,Donato Guerra,15032
Estado de México,15,Ecatepec de Morelos,15033
Estado de México,15,Ecatzingo,15034
Estado de México,15,Huehuetoca,15035
Estado de México,15,Hueypoxtla,15036
Estado de México,15,Huixquilucan,15037
Estado de México,15,Isidro Fabela,15038
Estado de México,15,Ixtapaluca,15039
Estado de México,15,Ixtapan de la Sal,15040
Estado de México,15,Ixtapan del Oro,15041
Estado de México,15,Ixtlahuaca,15042
Estado de México,15,Xalatlaco,15043
Estado de México,15,Jaltenco,15044
Estado de México,15,Jilotepec,15045
Estado de México,15,Jilotzingo,15046
Estado de México,15,Jiquipilco,15047
Estado de México,15,Jocotitlán,15048
Estado de México,15,Joquicingo,15049
Estado de México,15,Juchitepec,15050
Estado de México,15,Lerma,15051
Estado de México,15,Malinalco,15052
Estado de México,15,Melchor Ocampo,15053
Estado de México,15,Metepec,15054
Estado de México,15,Mexicaltzingo,15055
Estado de México,15,Morelos,15056
Estado de México,15,Naucalpan de Juárez,15057
Estado de México,15,Nezahualcóyotl,15058
Estado de México,15,Nextlalpan,15059
Estado de México,15,Nicolás Romero,15060
Estado de México,15,Nopaltepec,15061
Estado de México,15,Ocoyoacac,15062
Estado de México,15,Ocuilan,15063
Estado de México,15,El Oro,15064
Estado de México,15,Otumba,15065
Estado de México,15,Otzoloapan,15066
Estado de México,15,Otzolotepec,15067
Estado de México,15,Ozumba,15068
Estado de México,15,Papalotla,15069
Estado de México,15,La Paz,15070
Estado de México,15,Polotitlán,15071
Estado de México,15,Rayón,15072
Estado de México,15,San Antonio la Isla,15073
Estado de México,15,San Felipe del Progreso,15074
Estado de México,15,San Martín de las Pirámides,15075
Estado de México,15,San Mateo Atenco,15076
Estado de México,15,San Simón de Guerrero,15077
Estado de México,15,Santo Tomás,15078
Estado de México,15,Soyaniquilpan de Juárez,15079
Estado de México,15,Sultepec,15080
Estado de México,15,Tecámac,15081
Estado de México,15,Tejupilco,15082
Estado de México,15,Temamatla,15083
Estado de México,15,Temascalapa,15084
Estado de México,15,Temascalcingo,15085
Estado de México,15,Temascaltepec,15086
Estado de México,15,Temoaya,15087
Estado de México,15,Tenancingo,15088
Estado de México,15,Tenango del Aire,15089
Estado de México,15,Tenango del Valle,15090
Estado de México,15,Teoloyucan,15091
Estado de México,15,Teotihuacán,15092
Estado de México,15,Tepetlaoxtoc,15093
Estado de México,15,Tepetlixpa,15094
Estado de México,15,Tepotzotlán,15095
Estado de México,15,Tequixquiac,15096
Estado de México,15,Texcaltitlán,15097
Estado de México,15,Texcalyacac,15098
Estado de México,15,Texcoco,15099
Estado de México,15,Tezoyuca,15100
Estado de México,15,Tianguistenco,15101
Estado de México,15,Timilpan,15102
Estado de México,15,Tlalmanalco,15103
Estado de México,15,Tlalnepantla de Baz,15104
Estado de México,15,Tlatlaya,15105
Estado de México,15,Toluca,15106
Estado de México,15,Tonatico,15107
Estado de México,15,Tultepec,15108
Estado de México,15,Tultitlán,15109
Estado de México,15,Valle de Bravo,15110
Estado de México,15,Villa de Allende,15111
Estado de México,15,Villa del Carbón,15112
Estado de México,15,Villa Guerrero,15113
Estado de México,15,Villa Victoria,15114
Estado de México,15,Xonacatlán,15115
Estado de México,15,Zacazonapan,15116
Estado de México,15,Zacualpan,15117
Estado de México,15,Zinacantepec,15118
Estado de México,15,Zumpahuacán,15119
Estado de México,15,Zumpango,15120
Estado de México,15,Cuautitlán Izcalli,15121
Estado de México,15,Valle de Chalco Solidaridad,15122
Estado de México,15,Luvianos,15123
Estado de México,15,San José del Rincón,15124
Estado de México,15,Tonanitla,15125
Michoacán,16,Acuitzio,16001
Michoacán,16,Aguililla,16002
Michoacán,16,Álvaro Obregón,16003
Michoacán,16,Angamacutiro,16004
Michoacán,16,Angangueo,16005
Michoacán,16,Apatzingán,16006
Michoacán,16,Aporo,16007
Michoacán,16,Aquila,16008
Michoacán,16,Ario,16009
Michoacán,16,Arteaga,16010
Michoacán,16,Briseñas,16011
Michoacán,16,Buenavista,16012
Michoacán,16,Carácuaro,16013
Michoacán,16,Coahuayana,16014
Michoacán,16,Coalcomán de Vázquez Pallares,16015
Michoacán,16,Coeneo,16016
Michoacán,16,Contepec,16017
Michoacán,16,Copándaro,16018
Michoacán,16,Cotija,16019
Michoacán,16,Cuitzeo,16020
Michoacán,16,Charapan,16021
Michoacán,16,Charo,16022
Michoacán,16,Chavinda,16023
Michoacán,16,Cherán,16024
Michoacán,16,Chilchota,16025
Michoacán,16,Chinicuila,16026
Michoacán,16,Chucándiro,16027
Michoacán,16,Churintzio,16028
Michoacán,16,Churumuco,16029
Michoacán,16,Ecuandureo,16030
Michoacán,16,Epitacio Huerta,16031
Michoacán,16,Erongarícuaro,16032
Michoacán,16,Gabriel Zamora,16033
Michoacán,16,Hidalgo,16034
Michoacán,16,La Huacana,16035
Michoacán,16,Huandacareo,16036
Michoacán,16,Huaniqueo,16037
Michoacán,16,Huetamo,16038
Michoacán,16,Huiramba,16039
Michoacán,16,Indaparapeo,16040
Michoacán,16,Irimbo,16041
Michoacán,16,Ixtlán,16042
Michoacán,16,Jacona,16043
Michoacán,16,Jiménez,16044
Michoacán,16,Jiquilpan,16045
Michoacán,16,Juárez,16046
Michoacán,16,Jungapeo,16047
Michoacán,16,Lagunillas,16048
Michoacán,16,Madero,16049
Michoacán,16,Maravatío,16050
Michoacán,16,Marcos Castellanos,16051
Michoacán,16,Lázaro Cárdenas,16052
Michoacán,16,Morelia,16053
Michoacán,16,Morelos,16054
Michoacán,16,Múgica,16055
Michoacán,16,Nahuatzen,16056
Michoacán,16,Nocupétaro,16057
Michoacán,16,Nuevo Parangaricutiro,16058
Michoacán,16,Nuevo Urecho,16059
Michoacán,16,Numarán,16060
Michoacán,16,Ocampo,16061
Michoacán,16,Pajacuarán,16062
Michoacán,16,Panindícuaro,16063
Michoacán,16,Parácuaro,16064
Michoacán,16,Paracho,16065
Michoacán,16,Pátzcuaro,16066
Michoacán,16,Penjamillo,16067
Michoacán,16,Peribán,16068
Michoacán,16,La Piedad,16069
Michoacán,16,Purépero,16070
Michoacán,16,Puruándiro,16071
Michoacán,16,Queréndaro,16072
Michoacán,16,Quiroga,16073
Michoacán,16,Cojumatlán de Régules,16074
Michoacán,16,Los Reyes,16075
Michoacán,16,Sahuayo,16076
Michoacán,16,San Lucas,16077
Michoacán,16,Santa Ana Maya,16078
Michoacán,16,Salvador Escalante,16079
Michoacán,16,Senguio,16080
Michoacán,16,Susupuato,16081
Michoacán,16,Tacámbaro,16082
Michoacán,16,Tancítaro,16083
Michoacán,16,Tangamandapio,16084
Michoacán,16,Tangancícuaro,16085
Michoacán,16,Tanhuato,16086
Michoacán,16,Taretan,16087
Michoacán,16,Tarímbaro,16088
Michoacán,16,Tepalcatepec,16089
Michoacán,16,Tingambato,16090
Michoacán,16,Tingüindín,16091
Michoacán,16,Tiquicheo de Nicolás Romero,16092
Michoacán,16,Tlalpujahua,16093
Michoacán,16,Tlazazalca,16094
Michoacán,16,Tocumbo,16095
Michoacán,16,Tumbiscatío,16096
Michoacán,16,Turicato,16097
Michoacán,16,Tuxpan,16098
Michoacán,16,Tuzantla,16099
Michoacán,16,Tzintzuntzan,16100
Michoacán,16,Tzitzio,16101
Michoacán,16,Uruapan,16102
Michoacán,16,Venustiano Carranza,16103
Michoacán,16,Villamar,16104
Michoacán,16,Vista Hermosa,16105
Michoacán,16,Yurécuaro,16106
Michoacán,16,Zacapu,16107
Michoacán,16,Zamora,16108
Michoacán,16,Zináparo,16109
Michoacán,16,Zinapécuaro,16110
Michoacán,16,Ziracuaretiro,16111
Michoacán,16,Zitácuaro,16112
Michoacán,16,José Sixto Verduzco,16113
Morelos,17,Amacuzac,17001
Morelos,17,Atlatlahucan,17002
Morelos,17,Axochiapan,17003
Morelos,17,Ayala,17004
Morelos,17,Coatlán del Río,17005
Morelos,17,Cuautla,17006
Morelos,17,Cuernavaca,17007
Morelos,17,Emiliano Zapata,17008
Morelos,17,Huitzilac,17009
Morelos,17,Jantetelco,17010
Morelos,17,Jiutepec,17011
Morelos,17,Jojutla,17012
Morelos,17,Jonacatepec de Leandro Valle,17013
Morelos,17,Mazatepec,17014
Morelos,17,Miacatlán,17015
Morelos,17,Ocuituco,17016
Morelos,17,Puente de Ixtla,17017
Morelos,17,Temixco,17018
Morelos,17,Tepalcingo,17019
Morelos,17,Tepoztlán,17020
Morelos,17,Tetecala,17021
Morelos,17,Tetela del Volcán,17022
Morelos,17,Tlalnepantla,17023
Morelos,17,Tlaltizapán de Zapata,17024
Morelos,17,Tlaquiltenango,17025
Morelos,17,Tlayacapan,17026
Morelos,17,Totolapan,17027
Morelos,17,Xochitepec,17028
Morelos,17,Yautepec,17029
Morelos,17,Yecapixtla,17030
Morelos,17,Zacatepec,17031
Morelos,17,Zacualpan de Amilpas,17032
Morelos,17,Temoac,17033
Morelos,17,Coatetelco,17034
Morelos,17,Xoxocotla,17035
Morelos,17,Hueyapan,17036
Nayarit,18,Acaponeta,18001
Nayarit,18,Ahuacatlán,18002
Nayarit,18,Amatlán de Cañas,18003
Nayarit,18,Compostela,18004
Nayarit,18,Huajicori,18005
Nayarit,18,Ixtlán del Río,18006
Nayarit,18,Jala,18007
Nayarit,18,Xalisco,18008
Nayarit,18,Del Nayar,18009
Nayarit,18,Rosamorada,18010
Nayarit,18,Ruíz,18011
Nayarit,18,San Blas,18012
Nayarit,18,San Pedro Lagunillas,18013
Nayarit,18,Santa María del Oro,18014
Nayarit,18,Santiago Ixcuintla,18015
Nayarit,18,Tecuala,18016
Nayarit,18,Tepic,18017
Nayarit,18,Tuxpan,18018
Nayarit,18,La Yesca,18019
Nayarit,18,Bahía de Banderas,18020
Nuevo León,19,Abasolo,19001
Nuevo León,19,Agualeguas,19002
Nuevo León,19,Los Aldamas,19003
Nuevo León,19,Allende,19004
Nuevo León,19,Anáhuac,19005
Nuevo León,19,Apodaca,19006
Nuevo León,19,Aramberri,19007
Nuevo León,19,Bustamante,19008
Nuevo León,19,Cadereyta Jiménez,19009
Nuevo León,19,El Carmen,19010
Nuevo León,19,Cerralvo,19011
Nuevo León,19,Ciénega de Flores,19012
Nuevo León,19,China,19013
Nuevo León,19,Doctor Arroyo,19014
Nuevo León,19,Doctor Coss,19015
Nuevo León,19,Doctor González,19016
Nuevo León,19,Galeana,19017
Nuevo León,19,García,19018
Nuevo León,19,San Pedro Garza García,19019
Nuevo León,19,General Bravo,19020
Nuevo León,19,General Escobedo,19021
Nuevo León,19,General Terán,19022
Nuevo León,19,General Treviño,19023
Nuevo León,19,General Zaragoza,19024
Nuevo León,19,General Zuazua,19025
Nuevo León,19,Guadalupe,19026
Nuevo León,19,Los Herreras,19027
Nuevo León,19,Higueras,19028
Nuevo León,19,Hualahuises,19029
Nuevo León,19,Iturbide,19030
Nuevo León,19,Juárez,19031
Nuevo León,19,Lampazos de Naranjo,19032
Nuevo León,19,Linares,19033
Nuevo León,19,Marín,19034
Nuevo León,19,Melchor Ocampo,19035
Nuevo León,19,Mier y Noriega,19036
Nuevo León,19,Mina,19037
Nuevo León,19,Montemorelos,19038
Nuevo León,19,Monterrey,19039
Nuevo León,19,Parás,19040
Nuevo León,19,Pesquería,19041
Nuevo León,19,Los Ramones,19042
Nuevo León,19,Rayones,19043
Nuevo León,19,Sabinas Hidalgo,19044
Nuevo León,19,Salinas Victoria,19045
Nuevo León,19,San Nicolás de los Garza,19046
Nuevo León,19,Hidalgo,19047
Nuevo León,19,Santa Catarina,19048
Nuevo León,19,Santiago,19049
Nuevo León,19,Vallecillo,19050
Nuevo León,19,Villaldama,19051
Oaxaca,20,Abejones,20001
Oaxaca,20,Acatlán de Pérez Figueroa,20002
Oaxaca,20,Asunción Cacalotepec,20003
Oaxaca,20,Asunción Cuyotepeji,20004
Oaxaca,20,Asunción Ixtaltepec,20005
Oaxaca,20,Asunción Nochixtlán,20006
Oaxaca,20,Asunción Ocotlán,20007
Oaxaca,20,Asunción Tlacolulita,20008
Oaxaca,20,Ayotzintepec,20009
Oaxaca,20,El Barrio de la Soledad,20010
Oaxaca,20,Calihualá,20011
Oaxaca,20,Candelaria Loxicha,20012
Oaxaca,20,Ciénega de Zimatlán,20013
Oaxaca,20,Ciudad Ixtepec,20014
Oaxaca,20,Coatecas Altas,20015
Oaxaca,20,Coicoyán de las Flores,20016
Oaxaca,20,La Compañía,20017
Oaxaca,20,Concepción Buenavista,20018
Oaxaca,20,Concepción Pápalo,20019
Oaxaca,20,Constancia del Rosario,20020
Oaxaca,20,Cosolapa,20021
Oaxaca,20,Cosoltepec,20022
Oaxaca,20,Cuilápam de Guerrero,20023
Oaxaca,20,Cuyamecalco Villa de Zaragoza,20024
Oaxaca,20,Chahuites,20025
Oaxaca,20,Chalcatongo de Hidalgo,20026
Oaxaca,20,Chiquihuitlán de Benito Juárez,20027
Oaxaca,20,Heroica Ciudad de Ejutla de Crespo,20028
Oaxaca,20,Eloxochitlán de Flores Magón,20029
Oaxaca,20,El Espinal,20030
Oaxaca,20,Tamazulápam del Espíritu Santo,20031
Oaxaca,20,Fresnillo de Trujano,20032
Oaxaca,20,Guadalupe Etla,20033
Oaxaca,20,Guadalupe de Ramírez,20034
Oaxaca,20,Guelatao de Juárez,20035
Oaxaca,20,Guevea de Humboldt,20036
Oaxaca,20,Mesones Hidalgo,20037
Oaxaca,20,Villa Hidalgo,20038
Oaxaca,20,Heroica Ciudad de Huajuapan de León,20039
Oaxaca,20,Huautepec,20040
Oaxaca,20,Huautla de Jiménez,20041
Oaxaca,20,Ixtlán de Juárez,20042
Oaxaca,20,Juchitán de Zaragoza,20043
Oaxaca,20,Loma Bonita,20044
Oaxaca,20,Magdalena Apasco,20045
Oaxaca,20,Magdalena Jaltepec,20046
Oaxaca,20,Santa Magdalena Jicotlán,20047
Oaxaca,20,Magdalena Mixtepec,20048
Oaxaca,20,Magdalena Ocotlán,20049
Oaxaca,20,Magdalena Peñasco,20050
Oaxaca,20,Magdalena Teitipac,20051
Oaxaca,20,Magdalena Tequisistlán,20052
Oaxaca,20,Magdalena Tlacotepec,20053
Oaxaca,20,Magdalena Zahuatlán,20054
Oaxaca,20,Mariscala de Juárez,20055
Oaxaca,20,Mártires de Tacubaya,20056
Oaxaca,20,Matías Romero Avendaño,20057
Oaxaca,20,Mazatlán Villa de Flores,20058
Oaxaca,20,Miahuatlán de Porfirio Díaz,20059
Oaxaca,20,Mixistlán de la Reforma,20060
Oaxaca,20,Monjas,20061
Oaxaca,20,Natividad,20062
Oaxaca,20,Nazareno Etla,20063
Oaxaca,20,Nejapa de Madero,20064
Oaxaca,20,Ixpantepec Nieves,20065
Oaxaca,20,Santiago Niltepec,20066
Oaxaca,20,Oaxaca de Juárez,20067
Oaxaca,20,Ocotlán de Morelos,20068
Oaxaca,20,La Pe,20069
Oaxaca,20,Pinotepa de Don Luis,20070
Oaxaca,20,Pluma Hidalgo,20071
Oaxaca,20,San José del Progreso,20072
Oaxaca,20,Putla Villa de Guerrero,20073
Oaxaca,20,Santa Catarina Quioquitani,20074
Oaxaca,20,Reforma de Pineda,20075
Oaxaca,20,La Reforma,20076
Oaxaca,20,Reyes Etla,20077
Oaxaca,20,Rojas de Cuauhtémoc,20078
Oaxaca,20,Salina Cruz,20079
Oaxaca,20,San Agustín Amatengo,20080
Oaxaca,20,San Agustín Atenango,20081
Oaxaca,20,San Agustín Chayuco,20082
Oaxaca,20,San Agustín de las Juntas,20083
Oaxaca,20,San Agustín Etla,20084
Oaxaca,20,San Agustín Loxicha,20085
Oaxaca,20,San Agustín Tlacotepec,20086
Oaxaca,20,San Agustín Yatareni,20087
Oaxaca,20,San Andrés Cabecera Nueva,20088
Oaxaca,20,San Andrés Dinicuiti,20089
Oaxaca,20,San Andrés Huaxpaltepec,20090
Oaxaca,20,San Andrés Huayápam,20091
Oaxaca,20,San Andrés Ixtlahuaca,20092
Oaxaca,20,San Andrés Lagunas,20093
Oaxaca,20,San Andrés Nuxiño,20094
Oaxaca,20,San Andrés Paxtlán,20095
Oaxaca,20,San Andrés Sinaxtla,20096
Oaxaca,20,San Andrés Solaga,20097
Oaxaca,20,San Andrés Teotilálpam,20098
Oaxaca,20,San Andrés Tepetlapa,20099
Oaxaca,20,San Andrés Yaá,20100
Oaxaca,20,San Andrés Zabache,20101
Oaxaca,20,San Andrés Zautla,20102
Oaxaca,20,San Antonino Castillo Velasco,20103
Oaxaca,20,San Antonino el Alto,20104
Oaxaca,20,San Antonino Monte Verde,20105
Oaxaca,20,San Antonio Acutla,20106
Oaxaca,20,San Antonio de la Cal,20107
Oaxaca,20,San Antonio Huitepec,20108
Oaxaca,20,San Antonio Nanahuatípam,20109
Oaxaca,20,San Antonio Sinicahua,20110
Oaxaca,20,San Antonio Tepetlapa,20111
Oaxaca,20,San Baltazar Chichicápam,20112
Oaxaca,20,San Baltazar Loxicha,20113
Oaxaca,20,San Baltazar Yatzachi el Bajo,20114
Oaxaca,20,San Bartolo Coyotepec,20115
Oaxaca,20,San Bartolomé Ayautla,20116
Oaxaca,20,San Bartolomé Loxicha,20117
Oaxaca,20,San Bartolomé Quialana,20118
Oaxaca,20,San Bartolomé Yucuañe,20119
Oaxaca,20,San Bartolomé Zoogocho,20120
Oaxaca,20,San Bartolo Soyaltepec,20121
Oaxaca,20,San Bartolo Yautepec,20122
Oaxaca,20,San Bernardo Mixtepec,20123
Oaxaca,20,San Blas Atempa,20124
Oaxaca,20,San Carlos Yautepec,20125
Oaxaca,20,San Cristóbal Amatlán,20126
Oaxaca,20,San Cristóbal Amoltepec,20127
Oaxaca,20,San Cristóbal Lachirioag,20128
Oaxaca,20,San Cristóbal Suchixtlahuaca,20129
Oaxaca,20,San Dionisio del Mar,20130
Oaxaca,20,San Dionisio Ocotepec,20131
Oaxaca,20,San Dionisio Ocotlán,20132
Oaxaca,20,San Esteban Atatlahuca,20133
Oaxaca,20,San Felipe Jalapa de Díaz,20134
Oaxaca,20,San Felipe Tejalápam,20135
Oaxaca,20,San Felipe Usila,20136
Oaxaca,20,San Francisco Cahuacuá,20137
Oaxaca,20,San Francisco Cajonos,20138
Oaxaca,20,San Francisco Chapulapa,20139
Oaxaca,20,San Francisco Chindúa,20140
Oaxaca,20,San Francisco del Mar,20141
Oaxaca,20,San Francisco Huehuetlán,20142
Oaxaca,20,San Francisco Ixhuatán,20143
Oaxaca,20,San Francisco Jaltepetongo,20144
Oaxaca,20,San Francisco Lachigoló,20145
Oaxaca,20,San Francisco Logueche,20146
Oaxaca,20,San Francisco Nuxaño,20147
Oaxaca,20,San Francisco Ozolotepec,20148
Oaxaca,20,San Francisco Sola,20149
Oaxaca,20,San Francisco Telixtlahuaca,20150
Oaxaca,20,San Francisco Teopan,20151
Oaxaca,20,San Francisco Tlapancingo,20152
Oaxaca,20,San Gabriel Mixtepec,20153
Oaxaca,20,San Ildefonso Amatlán,20154
Oaxaca,20,San Ildefonso Sola,20155
Oaxaca,20,San Ildefonso Villa Alta,20156
Oaxaca,20,San Jacinto Amilpas,20157
Oaxaca,20,San Jacinto Tlacotepec,20158
Oaxaca,20,San Jerónimo Coatlán,20159
Oaxaca,20,San Jerónimo Silacayoapilla,20160
Oaxaca,20,San Jerónimo Sosola,20161
Oaxaca,20,San Jerónimo Taviche,20162
Oaxaca,20,San Jerónimo Tecóatl,20163
Oaxaca,20,San Jorge Nuchita,20164
Oaxaca,20,San José Ayuquila,20165
Oaxaca,20,San José Chiltepec,20166
Oaxaca,20,San José del Peñasco,20167
Oaxaca,20,San José Estancia Grande,20168
Oaxaca,20,San José Independencia,20169
Oaxaca,20,San José Lachiguiri,20170
Oaxaca,20,San José Tenango,20171
Oaxaca,20,San Juan Achiutla,20172
Oaxaca,20,San Juan Atepec,20173
Oaxaca,20,Ánimas Trujano,20174
Oaxaca,20,San Juan Bautista Atatlahuca,20175
Oaxaca,20,San Juan Bautista Coixtlahuaca,20176
Oaxaca,20,San Juan Bautista Cuicatlán,20177
Oaxaca,20,San Juan Bautista Guelache,20178
Oaxaca,20,San Juan Bautista Jayacatlán,20179
Oaxaca,20,San Juan Bautista Lo de Soto,20180
Oaxaca,20,San Juan Bautista Suchitepec,20181
Oaxaca,20,San Juan Bautista Tlacoatzintepec,20182
Oaxaca,20,San Juan Bautista Tlachichilco,20183
Oaxaca,20,San Juan Bautista Tuxtepec,20184
Oaxaca,20,San Juan Cacahuatepec,20185
Oaxaca,20,San Juan Cieneguilla,20186
Oaxaca,20,San Juan Coatzóspam,20187
Oaxaca,20,San Juan Colorado,20188
Oaxaca,20,San Juan Comaltepec,20189
Oaxaca,20,San Juan Cotzocón,20190
Oaxaca,20,San Juan Chicomezúchil,20191
Oaxaca,20,San Juan Chilateca,20192
Oaxaca,20,San Juan del Estado,20193
Oaxaca,20,San Juan del Río,20194
Oaxaca,20,San Juan Diuxi,20195
Oaxaca,20,San Juan Evangelista Analco,20196
Oaxaca,20,San Juan Guelavía,20197
Oaxaca,20,San Juan Guichicovi,20198
Oaxaca,20,San Juan Ihualtepec,20199
Oaxaca,20,San Juan Juquila Mixes,20200
Oaxaca,20,San Juan Juquila Vijanos,20201
Oaxaca,20,San Juan Lachao,20202
Oaxaca,20,San Juan Lachigalla,20203
Oaxaca,20,San Juan Lajarcia,20204
Oaxaca,20,San Juan Lalana,20205
Oaxaca,20,San Juan de los Cués,20206
Oaxaca,20,San Juan Mazatlán,20207
Oaxaca,20,San Juan Mixtepec,20208
Oaxaca,20,San Juan Mixtepec,20209
Oaxaca,20,San Juan Ñumí,20210
Oaxaca,20,San Juan Ozolotepec,20211
Oaxaca,20,San Juan Petlapa,20212
